ImageId,Label
15206,8
15207,2
15208,2
15209,7
15210,9
15211,2
15212,2
15213,0
15214,9
15215,2
15216,5
15217,2
15218,9
15219,7
15220,0
15221,9
15222,0
15223,2
15224,6
15225,7
15226,2
15227,2
15228,7
15229,6
15230,9
15231,0
15232,7
15233,2
15234,9
15235,7
15236,9
15237,2
15238,0
15239,7
15240,2
15241,2
15242,2
15243,2
15244,2
15245,4
15246,2
15247,9
15248,7
15249,7
15250,6
15251,0
15252,9
15253,4
15254,7
15255,2
15256,2
15257,9
15258,6
15259,9
15260,7
15261,9
15262,2
15263,2
15264,2
15265,2
15266,2
15267,2
15268,2
15269,9
15270,9
15271,6
15272,2
15273,9
15274,9
15275,0
15276,2
15277,2
15278,6
15279,2
15280,2
15281,0
15282,7
15283,9
15284,4
15285,6
15286,7
15287,0
15288,7
15289,7
15290,7
15291,7
15292,2
15293,6
15294,2
15295,2
15296,2
15297,4
15298,0
15299,4
15300,7
15301,0
15302,7
15303,7
15304,9
15305,9
15306,9
15307,2
15308,2
15309,2
15310,9
15311,9
15312,2
15313,9
15314,2
15315,0
15316,7
15317,7
15318,2
15319,6
15320,7
15321,2
15322,7
15323,2
15324,7
15325,0
15326,2
15327,2
15328,7
15329,9
15330,5
15331,0
15332,6
15333,9
15334,0
15335,2
15336,2
15337,2
15338,7
15339,7
15340,2
15341,2
15342,2
15343,4
15344,7
15345,8
15346,7
15347,6
15348,4
15349,2
15350,2
15351,6
15352,7
15353,7
15354,4
15355,2
15356,7
15357,6
15358,7
15359,4
15360,7
15361,7
15362,9
15363,2
15364,7
15365,5
15366,2
15367,6
15368,6
15369,9
15370,9
15371,9
15372,4
15373,7
15374,7
15375,2
15376,7
15377,9
15378,4
15379,4
15380,2
15381,2
15382,2
15383,9
15384,7
15385,9
15386,6
15387,9
15388,0
15389,2
15390,2
15391,7
15392,2
15393,2
15394,0
15395,7
15396,2
15397,7
15398,7
15399,9
15400,9
15401,4
15402,2
15403,9
15404,2
15405,2
15406,7
15407,6
15408,4
15409,0
15410,2
15411,4
15412,2
15413,2
15414,7
15415,7
15416,7
15417,5
15418,2
15419,4
15420,9
15421,6
15422,9
15423,4
15424,2
15425,6
15426,9
15427,2
15428,2
15429,6
15430,2
15431,7
15432,6
15433,2
15434,7
15435,2
15436,2
15437,4
15438,7
15439,9
15440,4
15441,4
15442,0
15443,4
15444,7
15445,4
15446,0
15447,9
15448,6
15449,9
15450,0
15451,2
15452,2
15453,6
15454,2
15455,9
15456,9
15457,5
15458,6
15459,9
15460,7
15461,7
15462,7
15463,2
15464,7
15465,7
15466,7
15467,2
15468,4
15469,6
15470,9
15471,7
15472,0
15473,2
15474,2
15475,6
15476,7
15477,9
15478,9
15479,0
15480,2
15481,0
15482,0
15483,4
15484,2
15485,7
15486,0
15487,2
15488,2
15489,2
15490,9
15491,2
15492,9
15493,2
15494,6
15495,4
15496,0
15497,9
15498,2
15499,4
15500,2
15501,2
15502,0
15503,2
15504,7
15505,7
15506,2
15507,6
15508,2
15509,7
15510,4
15511,2
15512,4
15513,0
15514,9
15515,9
15516,9
15517,7
15518,4
15519,2
15520,2
15521,6
15522,7
15523,2
15524,2
15525,2
15526,6
15527,7
15528,2
15529,8
15530,7
15531,6
15532,2
15533,6
15534,2
15535,6
15536,9
15537,9
15538,2
15539,9
15540,7
15541,7
15542,7
15543,2
15544,9
15545,2
15546,2
15547,7
15548,6
15549,9
15550,2
15551,7
15552,7
15553,2
15554,6
15555,2
15556,0
15557,7
15558,2
15559,4
15560,9
15561,2
15562,6
15563,2
15564,9
15565,9
15566,6
15567,2
15568,7
15569,2
15570,4
15571,9
15572,2
15573,7
15574,9
15575,4
15576,7
15577,2
15578,4
15579,4
15580,7
15581,7
15582,9
15583,4
15584,4
15585,2
15586,7
15587,2
15588,2
15589,7
15590,7
15591,2
15592,7
15593,2
15594,2
15595,7
15596,4
15597,0
15598,7
15599,2
15600,2
15601,9
15602,9
15603,9
15604,2
15605,7
15606,2
15607,7
15608,4
15609,2
15610,7
15611,7
15612,4
15613,7
15614,9
15615,7
15616,6
15617,4
15618,9
15619,2
15620,2
15621,2
15622,7
15623,7
15624,4
15625,7
15626,9
15627,2
15628,2
15629,8
15630,4
15631,9
15632,6
15633,7
15634,4
15635,8
15636,7
15637,9
15638,2
15639,2
15640,2
15641,7
15642,7
15643,2
15644,9
15645,2
15646,7
15647,9
15648,6
15649,2
15650,2
15651,0
15652,8
15653,9
15654,0
15655,2
15656,2
15657,4
15658,6
15659,2
15660,0
15661,9
15662,2
15663,9
15664,7
15665,2
15666,9
15667,7
15668,6
15669,9
15670,2
15671,0
15672,7
15673,2
15674,6
15675,6
15676,7
15677,0
15678,0
15679,4
15680,2
15681,7
15682,6
15683,2
15684,2
15685,6
15686,8
15687,4
15688,0
15689,2
15690,2
15691,2
15692,2
15693,8
15694,2
15695,7
15696,9
15697,9
15698,9
15699,7
15700,9
15701,2
15702,9
15703,9
15704,4
15705,4
15706,9
15707,4
15708,9
15709,6
15710,6
15711,9
15712,4
15713,9
15714,0
15715,2
15716,7
15717,7
15718,2
15719,4
15720,7
15721,2
15722,2
15723,2
15724,0
15725,7
15726,2
15727,6
15728,9
15729,2
15730,0
15731,6
15732,2
15733,7
15734,7
15735,2
15736,6
15737,2
15738,2
15739,2
15740,2
15741,7
15742,0
15743,9
15744,2
15745,4
15746,2
15747,6
15748,0
15749,2
15750,6
15751,9
15752,2
15753,2
15754,9
15755,6
15756,2
15757,0
15758,2
15759,7
15760,4
15761,0
15762,4
15763,9
15764,4
15765,2
15766,7
15767,2
15768,9
15769,2
15770,2
15771,4
15772,4
15773,9
15774,0
15775,2
15776,2
15777,7
15778,9
15779,6
15780,2
15781,6
15782,6
15783,7
15784,9
15785,4
15786,2
15787,2
15788,0
15789,2
15790,9
15791,7
15792,7
15793,9
15794,7
15795,9
15796,7
15797,9
15798,9
15799,7
15800,2
15801,2
15802,2
15803,4
15804,9
15805,2
15806,0
15807,2
15808,9
15809,2
15810,2
15811,0
15812,9
15813,7
15814,2
15815,4
15816,2
15817,7
15818,9
15819,2
15820,2
15821,9
15822,9
15823,4
15824,2
15825,2
15826,6
15827,0
15828,4
15829,0
15830,2
15831,4
15832,2
15833,9
15834,2
15835,2
15836,7
15837,2
15838,7
15839,2
15840,0
15841,4
15842,9
15843,6
15844,9
15845,0
15846,0
15847,7
15848,6
15849,7
15850,2
15851,7
15852,2
15853,2
15854,7
15855,9
15856,9
15857,2
15858,9
15859,9
15860,9
15861,7
15862,2
15863,9
15864,7
15865,1
15866,9
15867,7
15868,7
15869,4
15870,2
15871,9
15872,2
15873,4
15874,2
15875,2
15876,7
15877,6
15878,4
15879,9
15880,9
15881,2
15882,4
15883,6
15884,9
15885,4
15886,7
15887,2
15888,7
15889,7
15890,7
15891,2
15892,9
15893,4
15894,2
15895,6
15896,2
15897,2
15898,9
15899,7
15900,2
15901,2
15902,6
15903,4
15904,2
15905,2
15906,2
15907,7
15908,9
15909,9
15910,2
15911,0
15912,2
15913,6
15914,7
15915,9
15916,4
15917,7
15918,2
15919,2
15920,7
15921,7
15922,9
15923,2
15924,2
15925,4
15926,2
15927,2
15928,4
15929,9
15930,6
15931,2
15932,7
15933,7
15934,7
15935,7
15936,8
15937,8
15938,9
15939,0
15940,2
15941,4
15942,6
15943,0
15944,2
15945,7
15946,2
15947,2
15948,0
15949,9
15950,2
15951,9
15952,6
15953,6
15954,9
15955,9
15956,7
15957,0
15958,6
15959,7
15960,9
15961,7
15962,4
15963,7
15964,2
15965,2
15966,6
15967,2
15968,9
15969,6
15970,2
15971,4
15972,4
15973,2
15974,2
15975,9
15976,4
15977,4
15978,7
15979,7
15980,0
15981,4
15982,2
15983,6
15984,6
15985,2
15986,2
15987,9
15988,7
15989,2
15990,4
15991,6
15992,8
15993,2
15994,2
15995,7
15996,2
15997,7
15998,4
15999,2
16000,2
16001,4
16002,0
16003,2
16004,7
16005,7
16006,2
16007,7
16008,7
16009,2
16010,7
16011,6
16012,7
16013,4
16014,2
16015,9
16016,4
16017,9
16018,9
16019,9
16020,7
16021,2
16022,9
16023,2
16024,7
16025,2
16026,7
16027,2
16028,4
16029,8
16030,9
16031,9
16032,9
16033,2
16034,2
16035,4
16036,7
16037,9
16038,2
16039,7
16040,2
16041,2
16042,4
16043,2
16044,2
16045,2
16046,9
16047,6
16048,6
16049,2
16050,2
16051,2
16052,0
16053,0
16054,2
16055,7
16056,2
16057,2
16058,2
16059,0
16060,6
16061,2
16062,2
16063,7
16064,7
16065,9
16066,5
16067,9
16068,9
16069,7
16070,4
16071,2
16072,2
16073,7
16074,7
16075,2
16076,9
16077,0
16078,2
16079,7
16080,9
16081,6
16082,7
16083,2
16084,2
16085,7
16086,9
16087,2
16088,9
16089,9
16090,7
16091,9
16092,9
16093,6
16094,7
16095,2
16096,8
16097,2
16098,6
16099,2
16100,2
16101,9
16102,0
16103,7
16104,9
16105,0
16106,6
16107,9
16108,2
16109,9
16110,7
16111,2
16112,0
16113,0
16114,7
16115,7
16116,0
16117,6
16118,9
16119,2
16120,7
16121,2
16122,2
16123,2
16124,2
16125,7
16126,6
16127,7
16128,9
16129,2
16130,2
16131,2
16132,2
16133,7
16134,4
16135,7
16136,2
16137,7
16138,2
16139,6
16140,7
16141,9
16142,4
16143,2
16144,2
16145,0
16146,2
16147,9
16148,9
16149,0
16150,2
16151,9
16152,7
16153,2
16154,7
16155,2
16156,4
16157,9
16158,7
16159,7
16160,2
16161,7
16162,6
16163,9
16164,4
16165,7
16166,9
16167,2
16168,2
16169,7
16170,6
16171,7
16172,7
16173,4
16174,2
16175,7
16176,7
16177,8
16178,7
16179,6
16180,2
16181,6
16182,2
16183,7
16184,6
16185,0
16186,4
16187,2
16188,4
16189,2
16190,7
16191,9
16192,9
16193,9
16194,9
16195,0
16196,6
16197,2
16198,2
16199,9
16200,4
16201,9
16202,2
16203,2
16204,6
16205,0
16206,2
16207,0
16208,2
16209,7
16210,4
16211,2
16212,2
16213,9
16214,2
16215,7
16216,7
16217,2
16218,8
16219,0
16220,7
16221,9
16222,2
16223,6
16224,8
16225,4
16226,4
16227,9
16228,6
16229,2
16230,2
16231,2
16232,6
16233,7
16234,4
16235,4
16236,9
16237,2
16238,6
16239,9
16240,6
16241,2
16242,7
16243,7
16244,2
16245,2
16246,6
16247,7
16248,0
16249,7
16250,9
16251,4
16252,7
16253,7
16254,2
16255,9
16256,2
16257,9
16258,9
16259,7
16260,2
16261,2
16262,2
16263,7
16264,9
16265,0
16266,9
16267,4
16268,7
16269,7
16270,2
16271,6
16272,7
16273,7
16274,6
16275,9
16276,9
16277,0
16278,7
16279,9
16280,0
16281,7
16282,4
16283,4
16284,7
16285,9
16286,6
16287,4
16288,8
16289,5
16290,2
16291,9
16292,7
16293,8
16294,7
16295,7
16296,7
16297,9
16298,4
16299,4
16300,4
16301,2
16302,0
16303,7
16304,2
16305,8
16306,7
16307,6
16308,2
16309,2
16310,2
16311,7
16312,2
16313,7
16314,2
16315,7
16316,2
16317,4
16318,9
16319,8
16320,2
16321,2
16322,7
16323,7
16324,5
16325,4
16326,9
16327,7
16328,9
16329,2
16330,2
16331,7
16332,0
16333,2
16334,2
16335,7
16336,7
16337,2
16338,7
16339,2
16340,2
16341,9
16342,0
16343,0
16344,4
16345,2
16346,2
16347,7
16348,9
16349,2
16350,4
16351,6
16352,9
16353,2
16354,2
16355,9
16356,6
16357,9
16358,7
16359,2
16360,0
16361,7
16362,9
16363,0
16364,0
16365,2
16366,4
16367,6
16368,2
16369,2
16370,2
16371,9
16372,2
16373,4
16374,2
16375,2
16376,7
16377,9
16378,2
16379,9
16380,6
16381,2
16382,9
16383,2
16384,7
16385,6
16386,2
16387,9
16388,6
16389,2
16390,0
16391,0
16392,2
16393,2
16394,7
16395,7
16396,7
16397,7
16398,2
16399,2
16400,9
16401,2
16402,4
16403,4
16404,2
16405,7
16406,7
16407,9
16408,4
16409,7
16410,2
16411,7
16412,7
16413,5
16414,6
16415,9
16416,6
16417,6
16418,9
16419,2
16420,9
16421,7
16422,7
16423,0
16424,4
16425,9
16426,2
16427,7
16428,2
16429,4
16430,9
16431,2
16432,4
16433,6
16434,0
16435,9
16436,9
16437,0
16438,2
16439,6
16440,2
16441,2
16442,2
16443,9
16444,4
16445,7
16446,7
16447,9
16448,4
16449,2
16450,2
16451,2
16452,6
16453,7
16454,7
16455,0
16456,0
16457,2
16458,9
16459,2
16460,0
16461,4
16462,2
16463,4
16464,2
16465,6
16466,0
16467,7
16468,2
16469,7
16470,7
16471,7
16472,6
16473,2
16474,2
16475,2
16476,2
16477,7
16478,2
16479,4
16480,4
16481,7
16482,0
16483,7
16484,2
16485,2
16486,4
16487,7
16488,4
16489,0
16490,2
16491,2
16492,2
16493,6
16494,2
16495,7
16496,4
16497,0
16498,2
16499,4
16500,0
16501,2
16502,4
16503,2
16504,5
16505,4
16506,6
16507,2
16508,7
16509,7
16510,2
16511,7
16512,0
16513,2
16514,7
16515,5
16516,7
16517,4
16518,2
16519,2
16520,9
16521,2
16522,7
16523,2
16524,2
16525,6
16526,7
16527,0
16528,2
16529,0
16530,4
16531,6
16532,2
16533,6
16534,2
16535,9
16536,4
16537,5
16538,9
16539,8
16540,2
16541,6
16542,2
16543,4
16544,2
16545,7
16546,0
16547,4
16548,4
16549,2
16550,9
16551,7
16552,7
16553,4
16554,0
16555,2
16556,7
16557,2
16558,4
16559,2
16560,2
16561,9
16562,2
16563,2
16564,2
16565,2
16566,2
16567,4
16568,5
16569,4
16570,0
16571,7
16572,2
16573,9
16574,9
16575,2
16576,2
16577,9
16578,2
16579,8
16580,7
16581,2
16582,2
16583,2
16584,7
16585,2
16586,9
16587,7
16588,7
16589,7
16590,6
16591,9
16592,0
16593,2
16594,2
16595,4
16596,2
16597,4
16598,6
16599,2
16600,6
16601,7
16602,8
16603,7
16604,7
16605,2
16606,7
16607,9
16608,9
16609,4
16610,7
16611,4
16612,2
16613,4
16614,7
16615,2
16616,4
16617,6
16618,9
16619,9
16620,9
16621,7
16622,7
16623,2
16624,9
16625,2
16626,7
16627,2
16628,7
16629,0
16630,9
16631,7
16632,4
16633,2
16634,6
16635,4
16636,2
16637,6
16638,2
16639,0
16640,6
16641,7
16642,2
16643,9
16644,6
16645,6
16646,0
16647,0
16648,4
16649,2
16650,2
16651,9
16652,2
16653,2
16654,2
16655,4
16656,9
16657,7
16658,4
16659,2
16660,2
16661,0
16662,9
16663,9
16664,2
16665,4
16666,2
16667,4
16668,0
16669,2
16670,0
16671,2
16672,9
16673,0
16674,8
16675,9
16676,7
16677,0
16678,9
16679,9
16680,8
16681,7
16682,9
16683,6
16684,7
16685,7
16686,6
16687,9
16688,2
16689,7
16690,4
16691,2
16692,2
16693,6
16694,6
16695,2
16696,7
16697,0
16698,2
16699,0
16700,0
16701,9
16702,2
16703,2
16704,2
16705,7
16706,6
16707,7
16708,7
16709,6
16710,6
16711,2
16712,9
16713,2
16714,2
16715,2
16716,4
16717,9
16718,2
16719,6
16720,9
16721,9
16722,7
16723,4
16724,7
16725,2
16726,0
16727,4
16728,2
16729,7
16730,7
16731,6
16732,2
16733,2
16734,7
16735,8
16736,6
16737,7
16738,2
16739,2
16740,2
16741,7
16742,4
16743,7
16744,2
16745,2
16746,2
16747,7
16748,2
16749,2
16750,7
16751,7
16752,4
16753,4
16754,9
16755,7
16756,7
16757,2
16758,9
16759,6
16760,2
16761,9
16762,9
16763,9
16764,0
16765,9
16766,8
16767,9
16768,2
16769,2
16770,4
16771,0
16772,7
16773,7
16774,2
16775,4
16776,7
16777,9
16778,2
16779,2
16780,9
16781,2
16782,2
16783,7
16784,2
16785,2
16786,7
16787,9
16788,9
16789,4
16790,2
16791,4
16792,2
16793,7
16794,2
16795,2
16796,7
16797,9
16798,6
16799,2
16800,2
16801,2
16802,2
16803,0
16804,2
16805,7
16806,6
16807,2
16808,7
16809,2
16810,2
16811,2
16812,7
16813,9
16814,7
16815,4
16816,9
16817,0
16818,2
16819,2
16820,2
16821,2
16822,2
16823,6
16824,2
16825,2
16826,2
16827,2
16828,2
16829,2
16830,7
16831,2
16832,4
16833,0
16834,9
16835,0
16836,2
16837,2
16838,4
16839,4
16840,6
16841,7
16842,1
16843,9
16844,7
16845,9
16846,2
16847,2
16848,7
16849,2
16850,2
16851,2
16852,4
16853,2
16854,9
16855,2
16856,9
16857,2
16858,9
16859,2
16860,2
16861,6
16862,7
16863,4
16864,2
16865,7
16866,2
16867,0
16868,4
16869,4
16870,2
16871,9
16872,2
16873,0
16874,0
16875,6
16876,0
16877,2
16878,7
16879,0
16880,2
16881,7
16882,6
16883,0
16884,7
16885,4
16886,9
16887,9
16888,2
16889,7
16890,2
16891,9
16892,2
16893,2
16894,2
16895,2
16896,0
16897,0
16898,7
16899,6
16900,9
16901,7
16902,0
16903,7
16904,2
16905,0
16906,4
16907,9
16908,2
16909,6
16910,4
16911,4
16912,8
16913,9
16914,2
16915,7
16916,2
16917,6
16918,0
16919,2
16920,5
16921,0
16922,7
16923,4
16924,7
16925,4
16926,4
16927,8
16928,2
16929,9
16930,9
16931,9
16932,7
16933,7
16934,0
16935,9
16936,2
16937,2
16938,9
16939,7
16940,7
16941,4
16942,2
16943,2
16944,7
16945,7
16946,2
16947,7
16948,9
16949,2
16950,9
16951,0
16952,9
16953,2
16954,2
16955,0
16956,2
16957,6
16958,4
16959,7
16960,7
16961,7
16962,7
16963,2
16964,0
16965,9
16966,2
16967,7
16968,0
16969,6
16970,9
16971,7
16972,4
16973,2
16974,2
16975,6
16976,7
16977,2
16978,7
16979,6
16980,2
16981,7
16982,8
16983,2
16984,0
16985,4
16986,2
16987,2
16988,5
16989,2
16990,2
16991,8
16992,9
16993,4
16994,2
16995,7
16996,2
16997,9
16998,2
16999,7
17000,0
17001,2
17002,4
17003,6
17004,7
17005,7
17006,2
17007,9
17008,6
17009,0
17010,2
17011,6
17012,9
17013,2
17014,4
17015,4
17016,9
17017,9
17018,2
17019,9
17020,7
17021,2
17022,2
17023,7
17024,7
17025,2
17026,4
17027,6
17028,6
17029,2
17030,4
17031,2
17032,6
17033,9
17034,7
17035,9
17036,9
17037,7
17038,9
17039,4
17040,2
17041,0
17042,9
17043,2
17044,7
17045,2
17046,9
17047,2
17048,9
17049,7
17050,9
17051,9
17052,2
17053,7
17054,7
17055,2
17056,7
17057,2
17058,7
17059,4
17060,7
17061,7
17062,4
17063,7
17064,2
17065,9
17066,7
17067,9
17068,6
17069,4
17070,2
17071,2
17072,9
17073,2
17074,2
17075,8
17076,7
17077,2
17078,4
17079,2
17080,2
17081,9
17082,6
17083,9
17084,2
17085,2
17086,7
17087,2
17088,7
17089,6
17090,2
17091,7
17092,2
17093,9
17094,9
17095,7
17096,7
17097,2
17098,7
17099,9
17100,0
17101,0
17102,2
17103,2
17104,4
17105,7
17106,6
17107,6
17108,7
17109,9
17110,9
17111,2
17112,2
17113,7
17114,7
17115,2
17116,2
17117,7
17118,0
17119,0
17120,0
17121,7
17122,9
17123,2
17124,2
17125,7
17126,7
17127,7
17128,0
17129,7
17130,7
17131,2
17132,9
17133,2
17134,9
17135,7
17136,7
17137,9
17138,4
17139,7
17140,0
17141,2
17142,7
17143,4
17144,2
17145,4
17146,9
17147,6
17148,2
17149,8
17150,6
17151,9
17152,2
17153,9
17154,2
17155,2
17156,4
17157,7
17158,4
17159,2
17160,7
17161,2
17162,7
17163,6
17164,2
17165,0
17166,2
17167,4
17168,6
17169,2
17170,9
17171,8
17172,2
17173,4
17174,8
17175,9
17176,9
17177,2
17178,6
17179,2
17180,7
17181,7
17182,7
17183,4
17184,7
17185,6
17186,4
17187,7
17188,0
17189,0
17190,7
17191,5
17192,6
17193,9
17194,2
17195,7
17196,2
17197,9
17198,9
17199,2
17200,7
17201,2
17202,7
17203,9
17204,9
17205,2
17206,7
17207,9
17208,2
17209,4
17210,2
17211,9
17212,6
17213,9
17214,2
17215,7
17216,9
17217,2
17218,7
17219,4
17220,9
17221,4
17222,2
17223,7
17224,9
17225,9
17226,2
17227,7
17228,8
17229,2
17230,7
17231,2
17232,2
17233,2
17234,2
17235,5
17236,7
17237,0
17238,7
17239,4
17240,4
17241,4
17242,2
17243,7
17244,2
17245,2
17246,9
17247,4
17248,7
17249,6
17250,6
17251,6
17252,7
17253,7
17254,6
17255,0
17256,7
17257,8
17258,2
17259,6
17260,4
17261,2
17262,4
17263,2
17264,7
17265,6
17266,7
17267,2
17268,7
17269,0
17270,2
17271,9
17272,2
17273,2
17274,2
17275,2
17276,2
17277,2
17278,9
17279,7
17280,9
17281,9
17282,7
17283,9
17284,6
17285,6
17286,6
17287,2
17288,0
17289,2
17290,7
17291,4
17292,7
17293,9
17294,2
17295,2
17296,2
17297,6
17298,2
17299,9
17300,6
17301,7
17302,9
17303,7
17304,9
17305,2
17306,4
17307,8
17308,2
17309,9
17310,4
17311,7
17312,7
17313,9
17314,2
17315,2
17316,4
17317,2
17318,2
17319,9
17320,0
17321,2
17322,9
17323,0
17324,7
17325,2
17326,9
17327,2
17328,7
17329,2
17330,0
17331,4
17332,2
17333,7
17334,7
17335,9
17336,2
17337,2
17338,7
17339,4
17340,7
17341,6
17342,4
17343,7
17344,7
17345,7
17346,7
17347,7
17348,2
17349,2
17350,2
17351,4
17352,7
17353,2
17354,2
17355,2
17356,9
17357,2
17358,9
17359,4
17360,2
17361,2
17362,7
17363,7
17364,4
17365,2
17366,7
17367,9
17368,9
17369,4
17370,0
17371,9
17372,2
17373,6
17374,9
17375,9
17376,0
17377,7
17378,2
17379,8
17380,4
17381,2
17382,7
17383,8
17384,2
17385,2
17386,9
17387,2
17388,7
17389,4
17390,0
17391,7
17392,9
17393,2
17394,7
17395,7
17396,6
17397,0
17398,2
17399,6
17400,2
17401,2
17402,9
17403,2
17404,0
17405,6
17406,4
17407,8
17408,2
17409,2
17410,4
17411,2
17412,8
17413,2
17414,2
17415,2
17416,2
17417,9
17418,2
17419,2
17420,4
17421,7
17422,2
17423,7
17424,2
17425,4
17426,9
17427,2
17428,7
17429,2
17430,7
17431,2
17432,6
17433,2
17434,6
17435,7
17436,6
17437,7
17438,9
17439,2
17440,2
17441,2
17442,2
17443,6
17444,7
17445,2
17446,7
17447,2
17448,7
17449,9
17450,0
17451,7
17452,7
17453,4
17454,7
17455,0
17456,2
17457,9
17458,7
17459,2
17460,7
17461,4
17462,7
17463,7
17464,7
17465,2
17466,4
17467,2
17468,7
17469,4
17470,4
17471,7
17472,7
17473,9
17474,5
17475,7
17476,9
17477,8
17478,7
17479,2
17480,6
17481,4
17482,6
17483,4
17484,0
17485,0
17486,4
17487,7
17488,7
17489,6
17490,7
17491,4
17492,6
17493,4
17494,7
17495,9
17496,7
17497,2
17498,9
17499,9
17500,9
17501,6
17502,7
17503,2
17504,2
17505,0
17506,7
17507,9
17508,7
17509,6
17510,9
17511,0
17512,4
17513,9
17514,0
17515,6
17516,9
17517,2
17518,2
17519,9
17520,7
17521,0
17522,7
17523,0
17524,6
17525,4
17526,7
17527,6
17528,7
17529,0
17530,2
17531,4
17532,9
17533,2
17534,0
17535,0
17536,9
17537,9
17538,7
17539,4
17540,4
17541,6
17542,2
17543,0
17544,0
17545,9
17546,9
17547,7
17548,4
17549,7
17550,2
17551,2
17552,5
17553,4
17554,4
17555,2
17556,6
17557,7
17558,7
17559,2
17560,2
17561,2
17562,4
17563,2
17564,2
17565,9
17566,7
17567,2
17568,9
17569,8
17570,2
17571,4
17572,4
17573,0
17574,0
17575,6
17576,2
17577,2
17578,9
17579,4
17580,0
17581,0
17582,9
17583,7
17584,7
17585,7
17586,2
17587,9
17588,7
17589,2
17590,7
17591,7
17592,9
17593,2
17594,9
17595,2
17596,6
17597,2
17598,9
17599,9
17600,9
17601,9
17602,2
17603,8
17604,2
17605,6
17606,2
17607,7
17608,9
17609,2
17610,2
17611,6
17612,2
17613,4
17614,9
17615,7
17616,4
17617,9
17618,4
17619,2
17620,2
17621,9
17622,2
17623,2
17624,4
17625,6
17626,7
17627,6
17628,2
17629,9
17630,2
17631,7
17632,6
17633,2
17634,4
17635,7
17636,6
17637,0
17638,0
17639,7
17640,2
17641,0
17642,7
17643,7
17644,2
17645,8
17646,7
17647,4
17648,7
17649,7
17650,0
17651,0
17652,9
17653,2
17654,2
17655,7
17656,2
17657,2
17658,8
17659,7
17660,7
17661,2
17662,7
17663,9
17664,2
17665,9
17666,0
17667,0
17668,2
17669,2
17670,7
17671,7
17672,7
17673,2
17674,7
17675,2
17676,4
17677,9
17678,9
17679,4
17680,9
17681,2
17682,7
17683,2
17684,9
17685,9
17686,9
17687,8
17688,9
17689,9
17690,2
17691,9
17692,2
17693,7
17694,0
17695,0
17696,4
17697,0
17698,7
17699,7
17700,4
17701,9
17702,9
17703,2
17704,9
17705,2
17706,2
17707,2
17708,7
17709,9
17710,2
17711,2
17712,6
17713,2
17714,9
17715,2
17716,2
17717,2
17718,4
17719,7
17720,2
17721,4
17722,7
17723,2
17724,6
17725,2
17726,7
17727,9
17728,6
17729,2
17730,9
17731,2
17732,9
17733,9
17734,0
17735,2
17736,7
17737,0
17738,7
17739,0
17740,0
17741,2
17742,7
17743,2
17744,2
17745,7
17746,9
17747,2
17748,7
17749,2
17750,5
17751,2
17752,4
17753,7
17754,2
17755,7
17756,7
17757,9
17758,2
17759,2
17760,4
17761,2
17762,2
17763,2
17764,6
17765,7
17766,7
17767,6
17768,9
17769,4
17770,4
17771,7
17772,2
17773,7
17774,9
17775,6
17776,2
17777,7
17778,2
17779,7
17780,2
17781,2
17782,2
17783,2
17784,2
17785,9
17786,4
17787,0
17788,7
17789,7
17790,2
17791,7
17792,7
17793,7
17794,2
17795,2
17796,2
17797,2
17798,6
17799,2
17800,4
17801,7
17802,9
17803,4
17804,9
17805,9
17806,0
17807,9
17808,2
17809,4
17810,2
17811,2
17812,2
17813,4
17814,7
17815,6
17816,8
17817,7
17818,9
17819,9
17820,9
17821,9
17822,4
17823,2
17824,4
17825,9
17826,4
17827,6
17828,2
17829,7
17830,0
17831,2
17832,9
17833,2
17834,0
17835,4
17836,7
17837,4
17838,9
17839,8
17840,4
17841,4
17842,2
17843,2
17844,2
17845,4
17846,7
17847,8
17848,0
17849,2
17850,9
17851,4
17852,2
17853,7
17854,7
17855,6
17856,2
17857,7
17858,4
17859,0
17860,6
17861,2
17862,7
17863,9
17864,7
17865,2
17866,0
17867,7
17868,9
17869,2
17870,4
17871,6
17872,6
17873,2
17874,4
17875,7
17876,8
17877,4
17878,2
17879,2
17880,9
17881,9
17882,4
17883,0
17884,7
17885,0
17886,2
17887,2
17888,2
17889,4
17890,2
17891,7
17892,2
17893,2
17894,2
17895,2
17896,9
17897,7
17898,0
17899,2
17900,9
17901,2
17902,2
17903,9
17904,2
17905,0
17906,7
17907,7
17908,2
17909,0
17910,9
17911,7
17912,2
17913,2
17914,2
17915,7
17916,2
17917,2
17918,4
17919,7
17920,2
17921,0
17922,9
17923,9
17924,2
17925,5
17926,0
17927,2
17928,2
17929,9
17930,9
17931,2
17932,4
17933,7
17934,7
17935,9
17936,7
17937,9
17938,9
17939,4
17940,2
17941,6
17942,2
17943,7
17944,0
17945,0
17946,9
17947,2
17948,7
17949,0
17950,4
17951,0
17952,6
17953,0
17954,0
17955,6
17956,7
17957,7
17958,2
17959,2
17960,2
17961,9
17962,2
17963,2
17964,7
17965,2
17966,9
17967,2
17968,9
17969,2
17970,4
17971,9
17972,0
17973,7
17974,7
17975,9
17976,2
17977,2
17978,8
17979,2
17980,8
17981,0
17982,6
17983,6
17984,2
17985,8
17986,2
17987,7
17988,6
17989,0
17990,7
17991,4
17992,0
17993,2
17994,7
17995,2
17996,2
17997,7
17998,4
17999,7
18000,4
18001,9
18002,2
18003,9
